,TileID,Network_Path,URI
10,t19482077,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19482077/sen2_l2a_img00fillavg_y2019y2020_t19482077.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19482077/sen2_l2a_img00fillavg_y2019y2020_t19482077.tif
11,t19482078,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19482078/sen2_l2a_img00fillavg_y2019y2020_t19482078.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19482078/sen2_l2a_img00fillavg_y2019y2020_t19482078.tif
12,t19483073,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19483073/sen2_l2a_img00fillavg_y2019y2020_t19483073.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19483073/sen2_l2a_img00fillavg_y2019y2020_t19483073.tif
13,t19483074,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19483074/sen2_l2a_img00fillavg_y2019y2020_t19483074.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19483074/sen2_l2a_img00fillavg_y2019y2020_t19483074.tif
14,t19483075,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19483075/sen2_l2a_img00fillavg_y2019y2020_t19483075.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19483075/sen2_l2a_img00fillavg_y2019y2020_t19483075.tif
15,t19483076,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19483076/sen2_l2a_img00fillavg_y2019y2020_t19483076.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19483076/sen2_l2a_img00fillavg_y2019y2020_t19483076.tif
16,t19483077,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19483077/sen2_l2a_img00fillavg_y2019y2020_t19483077.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19483077/sen2_l2a_img00fillavg_y2019y2020_t19483077.tif
17,t19483078,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19483078/sen2_l2a_img00fillavg_y2019y2020_t19483078.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19483078/sen2_l2a_img00fillavg_y2019y2020_t19483078.tif
18,t19484073,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19484073/sen2_l2a_img00fillavg_y2019y2020_t19484073.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19484073/sen2_l2a_img00fillavg_y2019y2020_t19484073.tif
19,t19484074,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19484074/sen2_l2a_img00fillavg_y2019y2020_t19484074.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19484074/sen2_l2a_img00fillavg_y2019y2020_t19484074.tif
20,t19484075,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19484075/sen2_l2a_img00fillavg_y2019y2020_t19484075.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19484075/sen2_l2a_img00fillavg_y2019y2020_t19484075.tif
21,t19484076,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19484076/sen2_l2a_img00fillavg_y2019y2020_t19484076.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19484076/sen2_l2a_img00fillavg_y2019y2020_t19484076.tif
22,t19484077,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19484077/sen2_l2a_img00fillavg_y2019y2020_t19484077.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19484077/sen2_l2a_img00fillavg_y2019y2020_t19484077.tif
23,t19484078,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19484078/sen2_l2a_img00fillavg_y2019y2020_t19484078.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19484078/sen2_l2a_img00fillavg_y2019y2020_t19484078.tif
24,t19485072,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19485072/sen2_l2a_img00fillavg_y2019y2020_t19485072.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19485072/sen2_l2a_img00fillavg_y2019y2020_t19485072.tif
25,t19485073,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19485073/sen2_l2a_img00fillavg_y2019y2020_t19485073.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19485073/sen2_l2a_img00fillavg_y2019y2020_t19485073.tif
26,t19485074,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19485074/sen2_l2a_img00fillavg_y2019y2020_t19485074.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19485074/sen2_l2a_img00fillavg_y2019y2020_t19485074.tif
27,t19485075,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19485075/sen2_l2a_img00fillavg_y2019y2020_t19485075.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19485075/sen2_l2a_img00fillavg_y2019y2020_t19485075.tif
28,t19485076,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19485076/sen2_l2a_img00fillavg_y2019y2020_t19485076.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19485076/sen2_l2a_img00fillavg_y2019y2020_t19485076.tif
29,t19485077,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19485077/sen2_l2a_img00fillavg_y2019y2020_t19485077.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19485077/sen2_l2a_img00fillavg_y2019y2020_t19485077.tif
30,t19485078,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19485078/sen2_l2a_img00fillavg_y2019y2020_t19485078.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19485078/sen2_l2a_img00fillavg_y2019y2020_t19485078.tif
31,t19486072,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19486072/sen2_l2a_img00fillavg_y2019y2020_t19486072.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19486072/sen2_l2a_img00fillavg_y2019y2020_t19486072.tif
32,t19486073,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19486073/sen2_l2a_img00fillavg_y2019y2020_t19486073.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19486073/sen2_l2a_img00fillavg_y2019y2020_t19486073.tif
33,t19486074,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19486074/sen2_l2a_img00fillavg_y2019y2020_t19486074.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19486074/sen2_l2a_img00fillavg_y2019y2020_t19486074.tif
34,t19486075,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19486075/sen2_l2a_img00fillavg_y2019y2020_t19486075.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19486075/sen2_l2a_img00fillavg_y2019y2020_t19486075.tif
35,t19486076,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19486076/sen2_l2a_img00fillavg_y2019y2020_t19486076.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19486076/sen2_l2a_img00fillavg_y2019y2020_t19486076.tif
36,t19486077,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19486077/sen2_l2a_img00fillavg_y2019y2020_t19486077.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19486077/sen2_l2a_img00fillavg_y2019y2020_t19486077.tif
37,t19486078,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19486078/sen2_l2a_img00fillavg_y2019y2020_t19486078.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19486078/sen2_l2a_img00fillavg_y2019y2020_t19486078.tif
38,t19487072,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19487072/sen2_l2a_img00fillavg_y2019y2020_t19487072.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19487072/sen2_l2a_img00fillavg_y2019y2020_t19487072.tif
39,t19487073,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19487073/sen2_l2a_img00fillavg_y2019y2020_t19487073.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19487073/sen2_l2a_img00fillavg_y2019y2020_t19487073.tif
40,t19487074,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19487074/sen2_l2a_img00fillavg_y2019y2020_t19487074.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19487074/sen2_l2a_img00fillavg_y2019y2020_t19487074.tif
41,t19487075,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19487075/sen2_l2a_img00fillavg_y2019y2020_t19487075.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19487075/sen2_l2a_img00fillavg_y2019y2020_t19487075.tif
42,t19487076,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19487076/sen2_l2a_img00fillavg_y2019y2020_t19487076.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19487076/sen2_l2a_img00fillavg_y2019y2020_t19487076.tif
43,t19487077,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19487077/sen2_l2a_img00fillavg_y2019y2020_t19487077.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19487077/sen2_l2a_img00fillavg_y2019y2020_t19487077.tif
44,t19487078,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19487078/sen2_l2a_img00fillavg_y2019y2020_t19487078.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19487078/sen2_l2a_img00fillavg_y2019y2020_t19487078.tif
45,t19488072,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19488072/sen2_l2a_img00fillavg_y2019y2020_t19488072.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19488072/sen2_l2a_img00fillavg_y2019y2020_t19488072.tif
46,t19488073,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19488073/sen2_l2a_img00fillavg_y2019y2020_t19488073.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19488073/sen2_l2a_img00fillavg_y2019y2020_t19488073.tif
47,t19488074,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19488074/sen2_l2a_img00fillavg_y2019y2020_t19488074.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19488074/sen2_l2a_img00fillavg_y2019y2020_t19488074.tif
48,t19488075,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19488075/sen2_l2a_img00fillavg_y2019y2020_t19488075.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19488075/sen2_l2a_img00fillavg_y2019y2020_t19488075.tif
49,t19488076,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19488076/sen2_l2a_img00fillavg_y2019y2020_t19488076.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19488076/sen2_l2a_img00fillavg_y2019y2020_t19488076.tif
50,t19488077,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19488077/sen2_l2a_img00fillavg_y2019y2020_t19488077.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19488077/sen2_l2a_img00fillavg_y2019y2020_t19488077.tif
51,t19488078,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19488078/sen2_l2a_img00fillavg_y2019y2020_t19488078.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19488078/sen2_l2a_img00fillavg_y2019y2020_t19488078.tif
52,t19489072,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19489072/sen2_l2a_img00fillavg_y2019y2020_t19489072.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19489072/sen2_l2a_img00fillavg_y2019y2020_t19489072.tif
53,t19489073,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19489073/sen2_l2a_img00fillavg_y2019y2020_t19489073.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19489073/sen2_l2a_img00fillavg_y2019y2020_t19489073.tif
54,t19489074,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19489074/sen2_l2a_img00fillavg_y2019y2020_t19489074.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19489074/sen2_l2a_img00fillavg_y2019y2020_t19489074.tif
55,t19489075,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19489075/sen2_l2a_img00fillavg_y2019y2020_t19489075.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19489075/sen2_l2a_img00fillavg_y2019y2020_t19489075.tif
56,t19489076,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19489076/sen2_l2a_img00fillavg_y2019y2020_t19489076.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19489076/sen2_l2a_img00fillavg_y2019y2020_t19489076.tif
57,t19489077,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19489077/sen2_l2a_img00fillavg_y2019y2020_t19489077.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19489077/sen2_l2a_img00fillavg_y2019y2020_t19489077.tif
58,t19489078,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19489078/sen2_l2a_img00fillavg_y2019y2020_t19489078.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGJ/tile19489078/sen2_l2a_img00fillavg_y2019y2020_t19489078.tif
59,t19490070,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TFK/tile19490070/sen2_l2a_img00fillavg_y2019y2020_t19490070.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TFK/tile19490070/sen2_l2a_img00fillavg_y2019y2020_t19490070.tif
60,t19490071,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGK/tile19490071/sen2_l2a_img00fillavg_y2019y2020_t19490071.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGK/tile19490071/sen2_l2a_img00fillavg_y2019y2020_t19490071.tif
61,t19490072,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGK/tile19490072/sen2_l2a_img00fillavg_y2019y2020_t19490072.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGK/tile19490072/sen2_l2a_img00fillavg_y2019y2020_t19490072.tif
62,t19490073,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGK/tile19490073/sen2_l2a_img00fillavg_y2019y2020_t19490073.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGK/tile19490073/sen2_l2a_img00fillavg_y2019y2020_t19490073.tif
63,t19490074,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGK/tile19490074/sen2_l2a_img00fillavg_y2019y2020_t19490074.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGK/tile19490074/sen2_l2a_img00fillavg_y2019y2020_t19490074.tif
64,t19490075,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGK/tile19490075/sen2_l2a_img00fillavg_y2019y2020_t19490075.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGK/tile19490075/sen2_l2a_img00fillavg_y2019y2020_t19490075.tif
65,t19490076,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGK/tile19490076/sen2_l2a_img00fillavg_y2019y2020_t19490076.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGK/tile19490076/sen2_l2a_img00fillavg_y2019y2020_t19490076.tif
66,t19490077,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGK/tile19490077/sen2_l2a_img00fillavg_y2019y2020_t19490077.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGK/tile19490077/sen2_l2a_img00fillavg_y2019y2020_t19490077.tif
67,t19490078,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGK/tile19490078/sen2_l2a_img00fillavg_y2019y2020_t19490078.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGK/tile19490078/sen2_l2a_img00fillavg_y2019y2020_t19490078.tif
68,t19491071,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGK/tile19491071/sen2_l2a_img00fillavg_y2019y2020_t19491071.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGK/tile19491071/sen2_l2a_img00fillavg_y2019y2020_t19491071.tif
69,t19491072,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGK/tile19491072/sen2_l2a_img00fillavg_y2019y2020_t19491072.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGK/tile19491072/sen2_l2a_img00fillavg_y2019y2020_t19491072.tif
70,t19491073,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGK/tile19491073/sen2_l2a_img00fillavg_y2019y2020_t19491073.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGK/tile19491073/sen2_l2a_img00fillavg_y2019y2020_t19491073.tif
71,t19491074,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGK/tile19491074/sen2_l2a_img00fillavg_y2019y2020_t19491074.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGK/tile19491074/sen2_l2a_img00fillavg_y2019y2020_t19491074.tif
72,t19491075,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGK/tile19491075/sen2_l2a_img00fillavg_y2019y2020_t19491075.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGK/tile19491075/sen2_l2a_img00fillavg_y2019y2020_t19491075.tif
73,t19491076,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGK/tile19491076/sen2_l2a_img00fillavg_y2019y2020_t19491076.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGK/tile19491076/sen2_l2a_img00fillavg_y2019y2020_t19491076.tif
74,t19491077,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGK/tile19491077/sen2_l2a_img00fillavg_y2019y2020_t19491077.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGK/tile19491077/sen2_l2a_img00fillavg_y2019y2020_t19491077.tif
75,t19492072,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGK/tile19492072/sen2_l2a_img00fillavg_y2019y2020_t19492072.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGK/tile19492072/sen2_l2a_img00fillavg_y2019y2020_t19492072.tif
76,t19492073,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGK/tile19492073/sen2_l2a_img00fillavg_y2019y2020_t19492073.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGK/tile19492073/sen2_l2a_img00fillavg_y2019y2020_t19492073.tif
77,t19492074,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGK/tile19492074/sen2_l2a_img00fillavg_y2019y2020_t19492074.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGK/tile19492074/sen2_l2a_img00fillavg_y2019y2020_t19492074.tif
78,t19492075,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGK/tile19492075/sen2_l2a_img00fillavg_y2019y2020_t19492075.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGK/tile19492075/sen2_l2a_img00fillavg_y2019y2020_t19492075.tif
79,t19492076,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGK/tile19492076/sen2_l2a_img00fillavg_y2019y2020_t19492076.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGK/tile19492076/sen2_l2a_img00fillavg_y2019y2020_t19492076.tif
80,t19492077,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGK/tile19492077/sen2_l2a_img00fillavg_y2019y2020_t19492077.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGK/tile19492077/sen2_l2a_img00fillavg_y2019y2020_t19492077.tif
81,t19493072,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGK/tile19493072/sen2_l2a_img00fillavg_y2019y2020_t19493072.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGK/tile19493072/sen2_l2a_img00fillavg_y2019y2020_t19493072.tif
82,t19493073,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGK/tile19493073/sen2_l2a_img00fillavg_y2019y2020_t19493073.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGK/tile19493073/sen2_l2a_img00fillavg_y2019y2020_t19493073.tif
83,t19493074,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGK/tile19493074/sen2_l2a_img00fillavg_y2019y2020_t19493074.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGK/tile19493074/sen2_l2a_img00fillavg_y2019y2020_t19493074.tif
84,t19493075,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGK/tile19493075/sen2_l2a_img00fillavg_y2019y2020_t19493075.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGK/tile19493075/sen2_l2a_img00fillavg_y2019y2020_t19493075.tif
85,t19493076,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGK/tile19493076/sen2_l2a_img00fillavg_y2019y2020_t19493076.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGK/tile19493076/sen2_l2a_img00fillavg_y2019y2020_t19493076.tif
